X,Y,ERIC_SITE_ID,DISTRICT,PROGRAM,STATUS,SITE_NAME,ADDRESS,CITY,ZIP,COUNTY,SITE_STATUS,RULE_62_780,LEAD_OFFICE,BEGIN_DATE,END_DATE,CLASSIFICATION,TYPE,MANAGERS,X_COORDINATE,Y_COORDINATE,LATITUDE_DEGREES,LATITUDE_MINUTES,LONGITUDE_DEGREES,LONGITUDE_MINUTES,DATUM,DOCUMENTS,OBJECTID,SE_ANNO_CAD_DATA
141940.790587219,716256.502708906,DOD_10_18340,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,834 Civil Engineering Squadron,Hurlburt Field,32544,Okaloosa,Open,UNDETERMINED,Tallahassee Headquarters,2015/04/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,141940.792991,716256.507984,30,25,86,41,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_10_18340/gis-facility!search,1,
81182.1474808177,709298.379606407,DOD_11_18345,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,1750 Radford Blvd,Pensacola,32508,Escambia,Open,UNDETERMINED,Tallahassee Headquarters,2019/01/30 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,81182.149865,709298.384916,30,21,87,19,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_11_18345/gis-facility!search,2,
731911.985564865,475475.02877616,DOD_12_18337,CD,Department of Defense,Evaluation in progress,Basewide PFAS,1224 Jupiter St,Patrick Afb,32925,Brevard,Open,UNDETERMINED,Tallahassee Headquarters,2015/09/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,731911.987871,475475.034109,28,14,80,36,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_12_18337/gis-facility!search,3,
734927.850265159,502738.798580436,DOD_13_18335,CD,Department of Defense,Evaluation in progress,Basewide PFAS,Cape Canaveral,Cape Canaveral,32920,Brevard,Open,UNDETERMINED,Tallahassee Headquarters,2015/10/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,734927.852587,502738.803865,28,29,80,34,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_13_18335/gis-facility!search,4,
661183.041554587,507202.09528059,DOD_14_18354,CD,Department of Defense,Evaluation in progress,Basewide PFAS,1850 John Paul Jones Ave,Orlando,32803,Orange,Open,UNDETERMINED,Tallahassee Headquarters,2019/10/05 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,661183.043899,507202.100619,28,32,81,19,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_14_18354/gis-facility!search,5,
110487.644583257,749375.248614414,DOD_17_18349,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,7550 USS Essex St,Milton,32570,Santa Rosa,Open,UNDETERMINED,Tallahassee Headquarters,2017/05/23 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,110487.647028,749375.253926,30,43,87,1,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_17_18349/gis-facility!search,6,
728440.218364204,504478.323480669,DOD_18_1092,CD,Department of Defense,Cleanup Underway,RANSOM ROAD LANDFILL - (SWMU 03),Kennedy Space Center,Orlando,32899,Orange,Open,CONTAMINATED,Tallahassee Headquarters,2004/07/09 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Touraj Touran,728440.220656,504478.328752,28,30,80,38,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_1092/gis-facility!search,7,
730044.334664406,509495.949781489,DOD_18_1095,CD,Department of Defense,,HYDROCARBON BURN FACILITY - (SWMU 07),Kennedy Space Center,Orlando,32899,Orange,Open,CONTAMINATED,Tallahassee Headquarters,2004/07/09 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Touraj Touran,730044.336983,509495.95507,28,33,80,37,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_1095/gis-facility!search,8,
724122.442863568,506588.572480977,DOD_18_18256,CD,Department of Defense,Evaluation in progress,PFAS Basewide ,Kennedy Space Center,Orlando,32899,Orange,Open,UNDETERMINED,Tallahassee Headquarters,2022/01/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,724122.445213,506588.577807,28,31,80,40,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_18256/gis-facility!search,9,
726830.266563964,505673.652080851,DOD_18_3213,CD,Department of Defense,,Sewage Treatment Plant 1 - (PRL 150),Kennedy Space Center,Orlando,32899,Orange,Open,CONTAMINATED,Tallahassee Headquarters,2008/01/30 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Touraj Touran,726830.2689,505673.6574,28,31,80,39,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_3213/gis-facility!search,10,
726867.709463921,513336.805882087,DOD_18_3459,CD,Department of Defense,Cleanup Underway,Sitewide - (Sitewide),Kennedy Space Center,Orlando,32899,Orange,Open,CONTAMINATED,Tallahassee Headquarters,2012/07/16 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Touraj Touran,726867.7118,513336.8112,28,35,80,39,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_3459/gis-facility!search,11,
726429.198663855,513432.596182095,DOD_18_3463,CD,Department of Defense,Evaluation in progress,Sewage Treatment Plant 4 - (PRL 182),Kennedy Space Center,Orlando,32899,Orange,Open,UNDETERMINED,Tallahassee Headquarters,2012/07/19 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Touraj Touran,726429.201,513432.6015,28,35,80,39,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_18_3463/gis-facility!search,12,
84186.1600810425,715225.187807528,DOD_19_18347,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,Corry Airfield,Pensacola,32511,Escambia,Open,UNDETERMINED,Tallahassee Headquarters,2019/02/12 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,84186.162491,715225.19308,30,24,87,17,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_19_18347/gis-facility!search,13,
661544.450354961,406687.259566139,DOD_1_3540,SD,Department of Defense,Cleanup Underway,Fire Training Pit Site - (Site FT-58),29 South Blvd,Avon Park,33825,Highlands,Open,CONTAMINATED,Tallahassee Headquarters,2012/12/28 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Crystal Boutwell,661544.4527,406687.2649,27,38,81,20,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_1_3540/gis-facility!search,14,
247739.471299744,674825.671603467,DOD_2_18341,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,445 Suwannee Rd,Panama City,32403,Bay,Open,UNDETERMINED,Tallahassee Headquarters,2015/04/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,247739.473675,674825.676888,30,4,85,34,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_2_18341/gis-facility!search,15,
158223.370788912,721485.592210213,DOD_3_18338,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,501 Deleon St,Eglin Afb,32542,Okaloosa,Open,UNDETERMINED,Tallahassee Headquarters,2015/07/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,158223.373164,721485.597513,30,28,86,31,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_3_18338/gis-facility!search,16,
79614.2885804547,721848.684908621,DOD_51_18348,NWD,Department of Defense,Evaluation in progress,Basewide PFAS,6490 Saufley Field Rd,Pensacola,32509,Escambia,Open,UNDETERMINED,Tallahassee Headquarters,2019/01/30 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,79614.290972,721848.690213,30,27,87,20,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_51_18348/gis-facility!search,17,
604154.803744316,691882.067613117,DOD_5_18350,NED,Department of Defense,Evaluation in progress,Basewide PFAS,6500 Roosevelt Blvd,Jacksonville,32244,Duval,Open,UNDETERMINED,Tallahassee Headquarters,2017/04/11 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,604154.80606,691882.072852,30,13,81,52,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_5_18350/gis-facility!search,18,
623566.951046938,694124.085913919,DOD_7_18342,NED,Department of Defense,Evaluation in progress,Basewide PFAS,Facilities and Environmental Department,Jacksonville,32212,Duval,Open,UNDETERMINED,Tallahassee Headquarters,2015/04/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,623566.953353,694124.091185,30,14,81,40,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/DOD_7_18342/gis-facility!search,19,
771751.877670737,359776.364660248,ERIC_11457,SED,Responsible Party Cleanup,Cleanup Underway,City of Stuart Public Safety Complex,"800 SE MARTIN LUTHER KING, JR. BLVD",STUART,34994,Martin,Open,CONTAMINATED,Southeast District,2018/04/25 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nikol Havranek,771751.88,359776.37,27,11,80,14,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_11457/gis-facility!search,20,
